COUNTY,PARISH,RELIEF,INCOME,UNEMP,COTTIND,ALLOTMNT,LONDON,FARMERS,WORKHSE,CHILDALL,SUBSIDY,LABRATE,ROUNDSMN,GRAIN,DENSITY,WEALTH,POP
7,14,17.94,26,0.11,1,1,45.68,0.46,0,1,0,0,0,15.34,0.23,3.87,988
8,1,12.02,26,0.02,0,1,37.8,0.05,1,1,0,0,0,16.94,0.3,4.77,1045
8,2,17.55,29,0.01,0,1,37.8,0.3,0,1,0,1,0,14.83,0.22,4.93,628
8,3,25.02,27.31,0.09,0,0,37.8,0.37,0,1,0,0,0,16.18,0.22,6.04,956
8,4,7.98,35,0.02,0,0,37.8,0.23,1,1,0,0,0,12.18,0.39,5.16,3480
8,5,19.73,28.75,0.16,0,0,37.8,0.38,0,0,0,0,0,17.12,0.21,6.41,965
8,7,5,31.63,0.01,1,0,37.8,0.18,1,0,0,0,0,9.79,0.5,4.57,3337
8,8,13.24,21.56,0.08,1,0,37.8,0.44,0,1,0,1,1,14.59,0.26,7.21,506
8,10,28.25,33.55,0.09,1,0,37.8,0.37,0,1,1,1,1,15.49,0.25,3.03,865
8,12,16.92,23.41,0.08,1,1,37.8,0.32,1,1,1,0,0,13.97,0.24,4.88,1781
8,13,23.89,33.75,0.17,0,1,37.8,0.16,1,1,0,0,1,13.77,0.16,5.74,2386
8,15,17.4,27.5,0.01,0,0,37.8,0.18,0,1,0,0,0,17.44,0.24,7.27,547
8,16,16.46,28.5,0.07,0,0,37.8,0.29,0,1,1,0,0,14.05,0.3,5.52,413
8,18,8.84,31,0.01,0,0,37.8,0.18,0,0,0,0,0,16.27,0.13,10.41,138
8,24,14.87,28.5,0.07,0,0,37.8,0.2,1,1,0,1,0,12.54,0.45,2.42,2502
8,27,10.91,30.6,0.07,0,1,37.8,0.19,1,1,1,0,0,10.56,0.41,4.64,1423
9,2,13.95,32.5,0.04,1,1,37.8,0.09,1,1,0,0,0,10.14,0.52,2.59,2816
9,3,9.78,29.9,0.01,1,0,37.8,0.14,1,1,0,0,0,12.42,0.48,3.36,1763
9,4,24.85,23.42,0.25,1,0,37.8,0.47,1,1,1,0,1,16.33,0.27,4.5,1135
9,6,12.27,29,0.06,1,0,37.8,0.21,1,1,0,0,0,11.61,0.28,3.7,649
9,7,23.62,23.08,0.27,1,0,37.8,0.1,0,1,0,0,0,13.4,0.75,1.73,127
9,10,16.53,26,0.05,1,0,37.8,0.13,1,1,0,0,0,13.53,0.24,5.86,1169
9,12,27.95,30,0.01,1,1,37.8,0.58,0,1,0,0,0,21.52,0.13,6.72,254
9,14,10.23,30,0.06,1,0,37.8,0.27,1,1,0,0,0,15.3,0.2,4.71,1357
9,15,23.48,30,0.08,1,1,37.8,0.17,0,1,1,1,0,6.82,0.27,3.24,207
9,16,10.62,33.07,0.01,0,0,37.8,0.32,0,1,0,0,0,13.65,0.5,4.47,804
9,18,13.12,33.07,0.04,0,1,37.8,0.16,1,1,0,0,0,11.3,0.36,7.05,1870
9,22,14.58,35.8,0.15,1,0,37.8,0.31,1,1,0,0,1,14.6,0.23,6.63,783
9,23,33.25,27.56,0.25,1,1,37.8,0.58,0,1,0,1,1,15.54,0.26,3.54,812
9,24,8.59,34,0.04,1,0,37.8,0.26,0,1,0,1,1,16.08,0.15,6.7,384
9,25,16.4,25,0.08,1,0,37.8,0.42,1,1,0,1,0,9.22,0.34,3.03,1827
9,28,8.23,37.2,0.04,0,0,37.8,0.13,1,0,0,0,0,13.1,0.37,2.09,1252
9,31,16.06,28.6,0.06,1,0,37.8,0.43,0,1,0,0,0,20.52,0.17,3.84,442
10,4,12.95,30,0.09,0,1,19.7,0.11,1,1,0,0,0,9.15,0.6,4.42,5021
10,7,11.66,31.12,0.03,0,1,19.7,0.23,1,0,0,0,0,21.17,0.3,5.63,753
10,10,10.28,35,0.01,0,0,19.7,0.13,0,1,0,0,1,10.37,0.27,5.41,107
10,11,10.18,29.76,0.03,1,0,19.7,0.48,1,0,1,0,1,11.09,0.48,3.17,2047
10,13,12.96,33,0.02,1,1,19.7,0.14,1,0,0,0,0,16.87,0.27,6.51,1167
10,14,19.26,35,0.05,0,0,19.7,0.1,1,0,0,1,1,9.9,0.4,4.35,966
10,15,12.44,30,0.02,1,0,19.7,0.22,1,1,1,0,1,14.95,0.4,2.69,1859
10,16,10.11,32.81,0.05,1,0,19.7,0.14,1,0,0,0,0,11.93,0.48,3.54,5293
10,17,16.11,30.5,0.02,1,1,19.7,0.07,1,0,0,0,0,17.78,0.44,2.86,1369
11,4,15.2,30.95,0.06,0,1,56.7,0.21,1,1,1,1,0,13.45,0.31,6.98,1095
11,5,13.88,26.73,0.06,1,0,56.7,0.48,0,1,0,0,1,9.28,0.27,4.72,564
11,6,19.17,34.47,0.06,0,1,56.7,0.29,1,1,0,0,0,11.65,0.24,9.72,476
11,7,15.45,30.9,0.01,0,0,56.7,0.55,0,1,0,0,0,15.68,0.07,16.97,204
11,9,9.61,44.74,0.06,0,0,56.7,0.25,1,1,1,0,0,8.86,0.17,5.69,3006
11,10,11.66,30.9,0.04,0,0,56.7,0.19,1,1,0,0,0,8.29,0.49,3.7,793
11,11,9.98,36.18,0.01,0,1,56.7,0.82,1,1,0,0,0,16.12,0.18,6.99,1550
13,1,12.02,33.46,0.17,0,0,22.05,0.74,1,1,0,0,0,12.68,0.08,4.11,1767
13,7,9.54,40,0.05,0,1,22.05,0.41,1,0,1,0,0,12.69,0.2,3.66,1937
13,10,29.15,30.67,0.09,0,0,22.05,1,0,1,0,0,1,19,0.09,8.8,212
13,13,16.1,30,0.08,0,1,22.05,0.21,1,1,1,0,0,8.44,0.56,3.58,5858
13,14,20.56,33.46,0.07,0,0,22.05,0.33,1,1,0,0,0,10.39,0.21,5.35,1397
13,17,19.43,30,0.09,1,0,22.05,0.1,1,1,0,0,0,7.64,0.25,2.16,849
13,18,18.75,33.46,0.01,0,0,22.05,0.58,1,1,0,0,0,13.37,0.15,5.52,1164
13,19,8.81,36.25,0.02,0,0,22.05,0.36,0,0,0,0,0,11.36,0.26,3.83,1042
13,20,21.49,30.67,0.07,0,0,22.05,0.46,1,1,0,0,1,12.51,0.19,3.9,1814
13,21,16.47,35,0.03,0,0,22.05,0.14,1,1,0,0,0,11.93,0.15,5.65,249
13,23,18.12,39.73,0.04,1,0,22.05,0.02,1,0,0,0,0,4.27,1.64,3.09,4387
13,24,7.02,27.5,0.03,0,1,22.05,0.1,1,0,1,0,0,7.55,1.41,5.27,2698
13,25,23.62,31,0.13,0,0,22.05,0.43,1,1,1,0,0,13.09,0.11,2.73,519
14,1,21.72,29.37,0.2,0,1,61.43,0.27,1,1,0,0,0,13.6,0.16,2.8,665
14,3,24.49,34.09,0.06,1,1,61.43,0.34,0,1,0,0,0,13.74,0.21,2.32,713
14,4,27.63,29.37,0.07,0,1,61.43,0.37,0,1,0,0,0,16.64,0.22,5.12,1103
14,5,30.74,30.99,0.13,0,0,61.43,0.23,1,1,0,0,0,16.11,0.3,5.7,728
14,6,23.49,29.96,0.08,0,1,61.43,0.59,1,1,0,0,0,19.48,0.16,5.73,592
14,8,21.48,30.99,0.13,0,1,61.43,0.1,1,1,0,0,0,3.68,0.4,3.69,2111
14,9,20.47,33.57,0.01,0,0,61.43,0.2,0,1,0,0,0,13.63,0.16,5.73,215
14,12,21.25,28.63,0.1,0,1,61.43,0.44,0,1,0,0,0,17.09,0.23,6.04,802
14,14,24.78,32.3,0.12,0,1,61.43,0.26,1,1,0,0,0,9.3,0.27,4.55,944
14,15,18.34,29.37,0.08,1,0,61.43,0.34,1,0,1,0,0,15.35,0.29,5.35,544
14,16,18.03,32.23,0.14,0,0,61.43,0.53,1,1,0,0,0,18.5,0.08,3.5,361
14,19,11.82,30.1,0.05,0,1,61.43,0.2,1,1,1,0,1,9.26,0.31,2.85,4624
14,20,9.49,30.99,0.09,0,1,61.43,0.71,0,1,0,0,0,18.69,0.16,3.64,481
14,21,19.87,28.41,0.03,0,0,61.43,0.26,0,1,0,1,0,11.19,0.14,4.71,755
14,23,13.9,29.37,0.01,0,0,61.43,0.5,1,1,0,0,0,5.62,0.72,3.08,318
14,24,25.76,33.06,0.09,0,1,61.43,0.18,1,1,0,0,0,12.9,0.79,3.33,2026
14,27,27.79,29.55,0.07,0,0,61.43,0.43,1,1,0,0,0,20.71,0.18,3.69,962
14,29,13.95,26.86,0.03,0,1,61.43,0.09,1,1,0,0,0,11.96,0.35,4.52,1533
14,32,17.98,30.99,0.05,0,1,61.43,0.23,1,1,0,0,0,11.39,1.36,3.32,2647
14,33,25.77,29.37,0.28,0,1,61.43,0.21,0,1,0,0,0,15.16,0.19,3.87,473
14,34,17.05,24.79,0.07,0,0,61.43,0.17,1,1,0,0,0,7.99,0.43,4.59,3434
14,40,20.03,29.37,0.03,0,0,61.43,1,1,1,0,1,0,20.69,0.16,7.45,326
14,42,18.69,33.57,0.03,0,0,61.43,0.23,1,1,1,0,0,12.28,0.23,3.24,3712
14,43,20.78,33.06,0.04,0,1,61.43,1,0,1,0,0,0,21.24,0.15,7.15,900
14,44,17.59,30.84,0.07,0,1,61.43,0.4,0,1,0,0,0,17.09,0.23,3.87,458
14,47,17.29,30.99,0.07,0,1,61.43,0.25,0,1,0,1,0,15.21,0.15,5.07,686
14,48,13.76,28.63,0.09,1,0,61.43,0.2,1,1,1,1,1,11.51,0.23,3.72,1673
14,53,23.36,33.06,0.01,0,0,61.43,0.75,0,1,1,0,0,21.93,0.13,9.53,115
14,54,21.07,23.45,0.05,0,1,61.43,0.17,0,1,0,0,0,12.58,0.25,1.26,1269
15,1,11.79,27.21,0.01,1,1,79.54,0.02,1,1,0,1,0,1.38,4.08,0.16,690
15,3,8.28,24.49,0.07,0,1,79.54,0.17,1,1,0,0,0,4.61,0.38,5.38,1550
15,9,15.22,26.16,0.02,1,1,79.54,0.1,1,1,0,0,0,3.8,0.48,4.65,4333
15,10,13.93,20.93,0.26,1,1,79.54,1,0,1,0,0,0,18.26,0.15,5.46,309
15,11,11.8,23.13,0.03,0,1,79.54,0.2,1,1,0,0,0,9.8,0.44,4.96,2952
15,14,12.59,25.15,0.22,1,1,79.54,0.21,1,1,0,1,1,11.5,0.32,2.01,3652
15,16,17.3,20.41,0.12,0,0,79.54,0.21,0,1,1,0,0,18.7,0.29,3.47,442
15,20,10.71,23.13,0.12,0,1,79.54,0.54,0,1,0,0,0,15.8,0.19,10.95,310
15,28,13.12,24.49,0.1,0,1,79.54,0.07,1,1,0,0,0,5.54,1.12,2.84,6115
15,29,15.97,25.15,0.06,0,1,79.54,0.18,1,0,1,1,1,12.05,0.2,5.13,1254
16,6,26.38,22.2,0.65,1,1,50.4,0.46,1,1,1,1,0,15.23,0.72,3.03,1225
16,10,16.73,31.2,0.11,1,1,50.4,0.58,1,1,0,0,0,15.85,0.37,4.31,1858
16,11,27.63,30.4,0.31,1,1,50.4,0.39,1,1,1,1,1,14.97,0.15,9.24,742
16,13,19.91,32,0.1,0,0,50.4,0.29,0,1,0,1,0,14.14,0.2,4.08,933
16,19,13.83,32.5,0.08,1,1,50.4,0.26,0,1,0,0,0,13.51,0.39,5.01,986
16,24,33.83,23.59,0.19,1,1,50.4,0.21,0,1,0,1,1,17.69,0.13,0.69,661
16,28,19.05,26,0.11,1,0,50.4,0.16,0,1,0,1,0,10.81,0.53,2.22,1833
17,8,11.89,23.14,0.03,1,1,114.98,0.37,1,1,1,0,0,7.75,0.2,6.27,611
17,14,13.29,20.12,0.01,1,1,114.98,0.86,1,1,1,1,0,4.42,0.16,3.95,416
17,16,11.06,25.65,0.17,1,1,114.98,0.35,0,1,0,1,0,9.95,0.32,1.51,564
18,1,13.62,18.11,0.04,1,1,127.5,0.22,0,1,0,1,0,2.91,0.27,3.1,839
18,5,11.73,20.93,0.05,1,1,127.5,0.08,1,1,1,0,1,3.61,0.63,1.85,2223
18,9,10.25,18.33,0.01,1,0,127.5,0.33,0,1,0,0,0,5.39,0.21,5.14,691
18,12,7.75,21.13,0.03,0,1,127.5,0.52,0,1,0,1,0,6.71,0.23,7.09,519
18,14,7.43,26.16,0.01,0,1,127.5,0.21,1,0,0,0,0,5.19,0.32,6.26,574
18,15,9.19,20.12,0.01,1,0,127.5,0.25,0,0,0,0,0,3.96,0.63,9.07,138
18,16,4.54,28.14,0.01,0,1,127.5,0.2,0,0,0,0,0,3.3,0.25,2.98,368
18,18,16.4,20.94,0.03,0,1,127.5,0.33,1,1,1,0,0,5.4,0.22,2.34,1294
18,19,10.99,17.67,0.07,0,0,127.5,0.23,1,0,1,0,0,4.51,0.43,5.06,1507
18,20,8.92,27.67,0.03,1,1,127.5,0.16,1,1,0,0,0,3.77,0.61,4.93,778
19,9,8.17,23.54,0.11,1,1,157.5,0.35,1,1,0,1,1,7.37,0.22,3.57,574
19,10,8.4,22.03,0.01,0,1,157.5,0.58,1,1,0,0,0,8.3,0.31,4.07,790
19,11,7.72,25.15,0.01,0,1,157.5,0.51,0,1,0,1,0,6.41,0.14,2.74,761
19,13,10.81,25.15,0.01,1,0,157.5,0.35,1,1,0,0,0,5.87,0.19,8.36,2153
19,15,15.37,26.16,0.01,0,1,157.5,0.81,0,1,0,0,0,10.71,0.16,7.18,644
19,17,12.11,26.16,0.02,0,1,157.5,0.29,0,1,1,0,0,6.72,0.44,4.21,1455
19,20,8.89,21.29,0.11,1,1,157.5,0.3,0,1,0,0,0,7.46,0.33,3.15,975
19,21,7.08,23.5,0.21,0,1,157.5,0.69,0,0,0,0,0,7.95,0.13,4.5,628
19,24,7.9,25.15,0.02,1,1,157.5,0.07,1,0,1,0,0,1.78,2.26,1.32,2194
20,2,27.97,26.6,0.05,0,0,94.5,0.29,0,1,0,1,0,10.78,0.09,7.86,162
20,4,6.42,21.28,0.09,0,0,94.5,0.01,0,0,0,0,0,0.59,13.22,3.77,12032
20,7,10.48,22.46,0.23,0,1,94.5,0.34,0,1,0,0,0,7.62,0.23,8.68,414
20,11,10.01,27.66,0.06,0,1,94.5,0.5,0,1,0,0,0,9.52,0.21,9.16,370
20,13,9.77,26.6,0.01,0,1,94.5,0.7,0,1,0,1,1,10.52,0.09,13.69,196
20,14,15.87,27.74,0.04,1,1,94.5,0.57,0,1,0,1,0,11.31,0.19,7.91,468
20,15,19.34,33.19,0.08,0,1,94.5,0.56,1,0,0,0,1,8.55,0.14,9.8,231
20,17,17.15,20.74,0.01,0,0,94.5,0.47,0,1,0,1,0,3.86,0.23,7.85,103
20,20,13.13,27.66,0.01,0,1,94.5,0.39,0,1,0,0,0,10.06,0.08,8.61,520
20,21,10.04,24.89,0.01,1,0,94.5,0.02,1,1,0,0,0,0.98,3.06,2.98,5780
20,22,15.08,30.43,0.01,0,1,94.5,0.52,0,1,0,1,0,8.87,0.17,15.14,481
20,27,6.4,23.94,0.04,0,1,94.5,0.15,1,0,0,0,0,3.06,0.92,1.78,4263
21,3,13.49,19.11,0.05,0,0,222.5,0.45,0,0,0,0,0,8.6,0.22,6.76,279
21,6,9.95,23.84,0.02,0,0,222.5,0.59,1,0,0,0,0,7.81,0.09,4.16,728
21,7,9.85,22.13,0.02,1,0,222.5,0.43,0,1,0,0,0,7.19,0.25,4.44,1406
21,11,9.3,25.16,0.04,0,0,222.5,0.28,1,0,0,0,0,5.48,0.39,4.08,969
21,13,10.49,22.13,0.04,0,0,222.5,0.38,0,1,1,1,1,10.03,0.08,5.74,656
21,14,4.85,25.15,0.01,1,0,222.5,0.4,1,0,0,0,1,1.44,0.56,1.12,3837
21,15,11.54,25.15,0.06,0,1,222.5,0.6,0,1,0,0,0,8.2,0.17,6.53,1316
21,16,5.4,21.13,0.07,0,1,222.5,0.41,1,0,0,1,1,4.78,0.31,2.92,406
21,20,12.47,24.65,0.01,0,0,222.5,0.66,0,1,0,0,0,9.49,0.15,7.09,576
21,21,10.06,25.82,0.01,0,1,222.5,0.51,0,1,0,0,1,7.08,0.17,6.07,644
21,22,5.96,23.64,0.01,0,1,222.5,0.62,1,0,0,1,1,7.36,0.15,5.47,1218
21,25,15.33,19.62,0.07,0,1,222.5,0.55,1,1,0,1,0,9.61,0.2,5.07,988
21,26,6.42,19.11,0.01,1,1,222.5,0.23,0,0,0,1,0,2.88,0.33,2.45,1630
21,27,15.53,23.84,0.07,0,1,222.5,0.93,0,0,1,0,1,11.33,0.06,5.22,162
